filename,label,source
ESC50_1-20133-A-39.npy,glass breaking,ESC-50
ESC50_1-84536-A-39.npy,glass breaking,ESC-50
ESC50_1-84704-A-39.npy,glass breaking,ESC-50
ESC50_1-84705-A-39.npy,glass breaking,ESC-50
ESC50_1-85168-A-39.npy,glass breaking,ESC-50
ESC50_1-85184-A-39.npy,glass breaking,ESC-50
ESC50_1-88807-A-39.npy,glass breaking,ESC-50
ESC50_1-977-A-39.npy,glass breaking,ESC-50
ESC50_2-106881-A-39.npy,glass breaking,ESC-50
ESC50_2-112213-A-39.npy,glass breaking,ESC-50
ESC50_2-112213-B-39.npy,glass breaking,ESC-50
ESC50_2-141563-A-39.npy,glass breaking,ESC-50
ESC50_2-173559-A-39.npy,glass breaking,ESC-50
ESC50_2-173607-A-39.npy,glass breaking,ESC-50
ESC50_2-173618-A-39.npy,glass breaking,ESC-50
ESC50_2-250710-A-39.npy,glass breaking,ESC-50
ESC50_3-203371-A-39.npy,glass breaking,ESC-50
ESC50_3-203373-A-39.npy,glass breaking,ESC-50
ESC50_3-203374-A-39.npy,glass breaking,ESC-50
ESC50_3-203375-A-39.npy,glass breaking,ESC-50
ESC50_3-203377-A-39.npy,glass breaking,ESC-50
ESC50_3-216280-A-39.npy,glass breaking,ESC-50
ESC50_3-216281-A-39.npy,glass breaking,ESC-50
ESC50_3-216284-A-39.npy,glass breaking,ESC-50
ESC50_4-204115-A-39.npy,glass breaking,ESC-50
ESC50_4-204119-A-39.npy,glass breaking,ESC-50
ESC50_4-204121-A-39.npy,glass breaking,ESC-50
ESC50_4-204123-A-39.npy,glass breaking,ESC-50
ESC50_4-204777-A-39.npy,glass breaking,ESC-50
ESC50_4-204777-B-39.npy,glass breaking,ESC-50
ESC50_4-204777-C-39.npy,glass breaking,ESC-50
ESC50_4-212698-A-39.npy,glass breaking,ESC-50
ESC50_5-221528-A-39.npy,glass breaking,ESC-50
ESC50_5-221529-A-39.npy,glass breaking,ESC-50
ESC50_5-233605-A-39.npy,glass breaking,ESC-50
ESC50_5-233607-A-39.npy,glass breaking,ESC-50
ESC50_5-257642-A-39.npy,glass breaking,ESC-50
ESC50_5-260432-A-39.npy,glass breaking,ESC-50
ESC50_5-260433-A-39.npy,glass breaking,ESC-50
ESC50_5-260434-A-39.npy,glass breaking,ESC-50
US8K_102853-8-0-0.npy,siren,UrbanSound8K
US8K_102853-8-0-1.npy,siren,UrbanSound8K
US8K_102853-8-0-2.npy,siren,UrbanSound8K
US8K_102853-8-0-3.npy,siren,UrbanSound8K
US8K_102853-8-0-4.npy,siren,UrbanSound8K
US8K_102853-8-0-5.npy,siren,UrbanSound8K
US8K_102853-8-0-6.npy,siren,UrbanSound8K
US8K_102853-8-1-0.npy,siren,UrbanSound8K
US8K_102871-8-0-0.npy,siren,UrbanSound8K
US8K_102871-8-0-1.npy,siren,UrbanSound8K
US8K_102871-8-0-10.npy,siren,UrbanSound8K
US8K_102871-8-0-11.npy,siren,UrbanSound8K
US8K_102871-8-0-12.npy,siren,UrbanSound8K
US8K_102871-8-0-13.npy,siren,UrbanSound8K
US8K_102871-8-0-14.npy,siren,UrbanSound8K
US8K_102871-8-0-15.npy,siren,UrbanSound8K
US8K_102871-8-0-2.npy,siren,UrbanSound8K
US8K_102871-8-0-3.npy,siren,UrbanSound8K
US8K_102871-8-0-4.npy,siren,UrbanSound8K
US8K_102871-8-0-5.npy,siren,UrbanSound8K
US8K_102871-8-0-6.npy,siren,UrbanSound8K
US8K_102871-8-0-7.npy,siren,UrbanSound8K
US8K_102871-8-0-8.npy,siren,UrbanSound8K
US8K_102871-8-0-9.npy,siren,UrbanSound8K
US8K_105289-8-0-0.npy,siren,UrbanSound8K
US8K_105289-8-0-1.npy,siren,UrbanSound8K
US8K_105289-8-0-2.npy,siren,UrbanSound8K
US8K_105289-8-0-3.npy,siren,UrbanSound8K
US8K_105289-8-0-4.npy,siren,UrbanSound8K
US8K_105289-8-0-5.npy,siren,UrbanSound8K
US8K_105289-8-1-0.npy,siren,UrbanSound8K
US8K_105289-8-1-1.npy,siren,UrbanSound8K
US8K_105289-8-1-2.npy,siren,UrbanSound8K
US8K_105289-8-1-3.npy,siren,UrbanSound8K
